target_id	length	eff_length	est_counts	tpm
rnd-1_family-867#Unknown	277	116.041	614	892.251
rnd-1_family-868#Unknown	62	26.4667	22	140.169
rnd-1_family-869#LINE/Penelope	191	49.4255	51	174
rnd-1_family-870#Unknown	58	24.1071	24	167.878
rnd-1_family-871#Unknown	58	24.1071	27	188.863
rnd-1_family-873#LINE/RTE-BovB	179	41.245	48	196.245
rnd-1_family-874#Unknown	149	23.5774	9	64.3687
rnd-1_family-875#Unknown	85	37.5366	0	0
rnd-1_family-876#LTR/Gypsy	659	485.07	556	193.286
rnd-1_family-877#Unknown	364	195.085	264	228.197
rnd-1_family-878#LTR/Gypsy	366	196.905	240	205.534
rnd-1_family-879#LINE/Penelope	355	186.688	72.0296	65.0612
rnd-1_family-880#Unknown	125	13.7249	43	528.308
rnd-1_family-865#Unknown	197	53.5153	67	211.118
rnd-1_family-881#Unknown	73	35.2188	30.6866	146.928
rnd-1_family-882#Unknown	177	40.0343	437	1840.68
rnd-1_family-883#Unknown	54	23.7083	2	14.2252
rnd-1_family-884#Unknown	55	23.76	0	0
rnd-1_family-848#LINE/RTE-BovB	56	23.8462	9	63.6433
rnd-1_family-885#Unknown	93	36.8654	20	91.4829
rnd-1_family-886#Unknown	115	11.1815	27	407.187
rnd-1_family-887#Unknown	243	87.8818	2	3.8376
rnd-1_family-888#LINE/CR1	94	28.3857	4	23.7623
rnd-1_family-889#Unknown	842	667.962	4411	1113.56
rnd-1_family-890#LTR/Gypsy	310	145.036	79	91.8499
rnd-1_family-891#Unknown	244	88.6716	68	129.316
rnd-1_family-892#Unknown	50	19.7083	21	179.679
rnd-1_family-893#Unknown	356	187.612	23.9704	21.5449
rnd-1_family-894#Unknown	77	39.2188	21.9966	94.5781
rnd-1_family-895#Unknown	324	158.028	51	54.4208
rnd-1_family-896#DNA/TcMar-Pogo	175	38.6733	88	383.707
rnd-1_family-872#Unknown	67	31.4667	76	407.279
rnd-1_family-897#LINE/Rex-Babar	163	31.3058	70.2682	378.497
rnd-1_family-898#Unknown	81	40.8235	28.9954	119.77
rnd-1_family-899#Unknown	178	40.563	346	1438.38
rnd-1_family-900#Unknown	166	33.06	155	790.602
rnd-1_family-901#LINE/CR1	99	14.4725	36	419.456
rnd-1_family-902#Unknown	59	24.2759	164	1139.19
rnd-1_family-903#Unknown	65	29.4667	20	114.453
rnd-1_family-904#Unknown	80	41.0303	9	36.9885
rnd-1_family-906#LTR/Gypsy	515	342.022	326	160.728
rnd-1_family-907#Unknown	275	114.276	23.8226	35.1531
rnd-1_family-908#Unknown	591	417.345	4731.33	1911.69
rnd-1_family-909#Unknown	354	185.745	35.3233	32.068
rnd-1_family-910#Unknown	117	11.8965	341.259	4837.2
rnd-1_family-911#Unknown	67	31.4667	56	300.1
rnd-1_family-912#LINE/CR1	154	26.1504	12	77.3804
rnd-1_family-913#Unknown	102	12.219	7.90838	109.139
rnd-1_family-914#Unknown	245	89.5002	17	32.0298
rnd-1_family-915#Unknown	94	28.3857	11	65.3464
rnd-1_family-905#LTR/Gypsy	172	36.7243	31	142.343
rnd-1_family-916#Unknown	144	21.155	280.996	2239.83
rnd-1_family-917#Unknown	111	10.9618	2	30.7665
rnd-1_family-918#Unknown	189	48.0134	15	52.6814
rnd-1_family-919#Unknown	84	38.4103	0	0
rnd-1_family-920#Unknown	89	36.5532	55.5198	256.125
rnd-1_family-921#Unknown	114	11.0064	8	122.567
rnd-1_family-922#Unknown	56	23.8462	10	70.7148
rnd-1_family-923#Unknown	793	618.962	659.447	179.657
rnd-1_family-924#Unknown	134	16.7826	5	50.2389
rnd-1_family-925#Unknown	198	54.2333	50.0119	155.502
rnd-1_family-926#Unknown	183	43.7675	49.6767	191.395
rnd-1_family-927#Unknown	76	38.2188	24	105.892
rnd-1_family-928#LINE/Penelope	238	83.9801	60.0768	120.631
rnd-1_family-929#LINE/CR1	128	14.7786	15	171.153
rnd-1_family-930#Unknown	72	35.3226	1	4.77393
rnd-1_family-931#Unknown	78	39.0303	109	470.927
rnd-1_family-932#Unknown	235	81.6878	39.7359	82.0265
rnd-1_family-933#Unknown	171	36.157	111.264	518.91
rnd-1_family-934#Unknown	73	35.2188	12	57.4561
rnd-1_family-935#Unknown	55	23.76	9	63.8741
rnd-1_family-936#Unknown	109	10.8588	30	465.872
rnd-1_family-937#LTR/Gypsy	355	186.688	240.191	216.954
rnd-1_family-938#Unknown	389	218.773	350.882	270.456
rnd-1_family-939#Unknown	54	23.7083	0	0
rnd-1_family-940#Unknown	256	98.4068	182	311.871
rnd-1_family-941#Unknown	105	11.6587	135	1952.6
rnd-1_family-942#Unknown	198	54.2333	98.9559	307.684
rnd-1_family-943#Unknown	250	93.4628	13	23.4549
rnd-1_family-944#Unknown	196	52.8095	242	772.738
rnd-1_family-945#Unknown	430	258.573	22.813	14.8774
rnd-1_family-946#Unknown	70	34.4667	21	102.742
rnd-1_family-947#Unknown	57	23.963	36	253.332
rnd-1_family-949#DNA/TcMar-Tc1	388	217.817	13	10.0642
rnd-1_family-950#Unknown	64	28.4667	0	0
rnd-1_family-951#Unknown	55	23.76	5	35.4856
rnd-1_family-952#Unknown	52	21.7083	0	0
rnd-1_family-954#LINE/Penelope	120	12.3132	199.923	2737.92
rnd-1_family-955#DNA/Ginger	209	61.7806	119.809	327.015
rnd-1_family-956#Unknown	51	20.7083	1	8.14299
rnd-1_family-957#Unknown	251	94.2636	99	177.101
rnd-1_family-958#Unknown	170	35.5164	213	1011.3
rnd-1_family-959#Unknown	162	30.7377	0	0
rnd-1_family-948#LINE/Penelope	134	16.7826	51	512.436
rnd-1_family-960#Unknown	78	39.0303	21	90.729
rnd-1_family-961#DNA/CMC-EnSpm	770	595.962	6171.03	1746.1
rnd-1_family-962#LINE/Penelope	204	58.3506	26	75.1375
rnd-1_family-963#Unknown	176	39.3676	30	128.502
rnd-1_family-953#LINE/Penelope	104	11.7906	22	314.642
rnd-2_family-14#LINE/RTE-BovB	3284	3109.65	2674.21	145.015
rnd-2_family-7#LINE/RTE-BovB	3201	3026.65	10698.7	596.071
rnd-2_family-15#SINE/tRNA	256	98.4068	1840	3152.99
rnd-2_family-95#LTR/Pao	2119	1944.65	33.9564	2.94448
rnd-2_family-73#LINE/CR1	3150	2975.65	698.163	39.5643
rnd-2_family-116#Unknown	321	155.304	155.45	168.787
rnd-2_family-84#Unknown	2857	2682.65	147.146	9.24939
rnd-2_family-16#Unknown	178	40.563	27.5289	114.443
rnd-2_family-119#LINE/Penelope	1897	1722.65	121.079	11.8522
rnd-2_family-194#Unknown	523	349.918	58.1292	28.0128
rnd-2_family-177#Unknown	613	439.303	73.9055	28.3688
rnd-3_family-163#LINE/RTE-BovB	3919	3744.65	8822.33	397.284
rnd-3_family-133#SINE/MIR	266	106.711	831.36	1313.74
rnd-3_family-135#LINE/RTE-BovB	3836	3661.65	25470.6	1172.98
rnd-3_family-9#Satellite	687	513.021	280.713	92.2692
rnd-3_family-79#LINE/RTE-BovB	3394	3219.65	2246.91	117.681
rnd-3_family-27#LINE/RTE-BovB	2131	1956.65	8643.24	744.891
rnd-3_family-370#LTR/Pao	3978	3803.65	26.1741	1.16038
rnd-3_family-111#LTR/Gypsy	1498	1323.65	118	15.0327
rnd-3_family-368#LTR/Pao	2981	2806.65	199.535	11.9884
rnd-3_family-153#LINE/CR1	1749	1574.65	188.918	20.231
rnd-3_family-88#DNA/TcMar-Tc1	1130	955.649	305	53.8183
rnd-3_family-137#LINE/RTE-BovB	2960	2785.65	2894.54	175.22
rnd-3_family-159#Unknown	163	31.3058	655.334	3529.93
rnd-3_family-509#LTR/Gypsy	1837	1662.65	15	1.52132
rnd-3_family-272#LINE/CR1	1014	839.649	114	22.8948
rnd-3_family-170#LTR/Gypsy	1926	1751.65	26.8087	2.58082
rnd-3_family-200#LINE/CR1-Zenon	2805	2630.65	1860.54	119.263
rnd-3_family-264#LINE/CR1	1305	1130.65	34	5.07084
rnd-3_family-127#LINE/Rex-Babar	1807	1632.65	23	2.37555
rnd-3_family-369#LINE/CR1	2035	1860.65	1	0.0906284
rnd-3_family-185#LTR/Pao	5440	5265.65	195.209	6.25138
rnd-3_family-26#Unknown	281	119.612	42.3731	59.7371
rnd-3_family-15#SINE/tRNA	880	705.962	188.33	44.985
rnd-3_family-52#LINE	2420	2245.65	179.543	13.482
rnd-3_family-792#Unknown	365	196.025	9.12477	7.84945
rnd-3_family-347#Unknown	230	77.863	152.57	330.42
rnd-3_family-391#LINE/CR1	3067	2892.65	8	0.466362
rnd-3_family-214#LINE/CR1	1849	1674.65	217	21.8507
rnd-3_family-257#Unknown	502	329.19	271.1	138.871
rnd-3_family-29#Unknown	355	186.688	119.599	108.028
rnd-3_family-91#Unknown	414	243.004	8	5.55143
rnd-3_family-217#LTR/Gypsy	2371	2196.65	141	10.824
rnd-3_family-190#Unknown	488	315.286	45	24.0678
rnd-3_family-144#Unknown	1400	1225.65	31.185	4.2905
rnd-3_family-231#Unknown	515	342.022	65	32.047
rnd-3_family-12#Unknown	294	130.976	44.7513	57.6158
rnd-3_family-115#LINE/Penelope	804	629.962	83.0982	22.2436
rnd-3_family-389#Unknown	1528	1353.65	297	36.9981
rnd-3_family-324#LINE/CR1	956	781.811	28	6.03927
rnd-3_family-38#Unknown	813	638.962	76	20.0571
rnd-3_family-97#LINE/CR1	1940	1765.65	148.563	14.1885
rnd-3_family-105#Unknown	368	198.765	924.992	784.743
rnd-3_family-531#Unknown	1790	1615.65	357.936	37.3583
rnd-3_family-13#Unknown	339	171.772	25.6755	25.2055
rnd-3_family-301#LINE/RTE-BovB	2054	1879.65	6537.49	586.493
rnd-4_family-469#SINE/tRNA	262	103.375	968.389	1579.66
rnd-4_family-397#LINE/RTE-BovB	2873	2698.65	8927.49	557.843
rnd-4_family-29#Unknown	160	29.5666	13.7414	78.3714
rnd-4_family-377#LTR/Pao	2744	2569.65	77.3177	5.07381
rnd-4_family-502#Unknown	2388	2213.65	32080.6	2443.78
rnd-4_family-286#LINE/RTE-BovB	3625	3450.65	6144.21	300.258
rnd-4_family-408#LINE/CR1	2533	2358.65	674	48.1865
rnd-4_family-330#Unknown	229	77.0546	72	157.566
rnd-4_family-173#LINE/CR1	1976	1801.65	357.404	33.4517
rnd-4_family-345#LINE/CR1	673	499.021	18	6.08251
rnd-4_family-64#LINE/Penelope	1915	1740.65	448.204	43.4203
rnd-4_family-76#Unknown	267	107.56	113	177.157
rnd-4_family-341#Unknown	328	161.713	130.656	136.243
rnd-4_family-35#LINE	1779	1604.65	236.451	24.8479
rnd-4_family-255#DNA/TcMar-Pogo	681	507.021	238	79.1553
rnd-4_family-239#Unknown	451	279.147	210	126.857
rnd-4_family-333#LINE/Rex-Babar	2080	1905.65	365	32.2982
rnd-4_family-437#LINE/Penelope	2281	2106.65	269.981	21.6108
rnd-4_family-661#LINE/CR1	1603	1428.65	106	12.5115
rnd-4_family-60#Unknown	209	61.7806	42	114.637
rnd-4_family-346#LINE/CR1	3122	2947.65	85	4.86264
rnd-4_family-514#LINE/Penelope	1594	1419.65	175.408	20.8351
rnd-4_family-42#DNA/TcMar-ISRm11	2306	2131.65	196	15.5049
rnd-4_family-299#LINE	2776	2601.65	229	14.8428
rnd-4_family-247#LINE/CR1	2643	2468.65	138	9.42646
rnd-4_family-281#DNA/TcMar-Pogo	890	715.962	331	77.9591
rnd-4_family-166#Unknown	1232	1057.65	138	22.0022
rnd-4_family-144#Unknown	1561	1386.65	346	42.0764
rnd-4_family-63#Unknown	922	747.962	116	26.1521
rnd-4_family-712#LTR/Gypsy	2422	2247.65	194	14.5547
rnd-4_family-265#LTR/Gypsy	4982	4807.65	9369.23	328.624
rnd-4_family-907#LINE/CR1	2759	2584.65	39	2.54444
rnd-4_family-122#Unknown	403	232.339	0	0
rnd-4_family-886#DNA/TcMar-Tc1	107	11.0524	56	854.397
rnd-4_family-14#Unknown	70	34.4667	12	58.7098
rnd-4_family-259#Unknown	137	18.297	4	36.8646
rnd-4_family-844#Unknown	133	16.4855	80	818.31
rnd-4_family-959#Unknown	873	698.962	534.286	128.899
rnd-4_family-235#Unknown	322	156.239	249.376	269.149
rnd-4_family-723#LINE/CR1	2784	2609.65	199	12.8588
rnd-4_family-534#LINE/CR1	2884	2709.65	167	10.3928
rnd-4_family-929#LINE/CR1	1542	1367.65	23	2.83584
rnd-4_family-994#LTR/Pao	2366	2191.65	1	0.076941
rnd-4_family-880#LINE/CR1	2756	2581.65	177	11.5613
rnd-4_family-906#LTR/Pao	3516	3341.65	1	0.0504624
rnd-4_family-178#Unknown	232	79.4111	151	320.645
rnd-4_family-380#Unknown	444	272.175	387	239.768
rnd-4_family-204#Unknown	1026	851.649	74	14.6521
rnd-4_family-784#Unknown	589	415.345	114	46.2833
rnd-4_family-1159#Unknown	362	193.262	51	44.4991
rnd-4_family-538#Unknown	186	45.8688	81	297.78
rnd-4_family-539#LINE/CR1	2539	2364.65	57	4.06478
rnd-4_family-23#LINE	2510	2335.65	259.821	18.7584
rnd-4_family-313#LTR/Pao	4560	4385.65	186.281	7.16249
rnd-4_family-244#LINE/RTE-BovB	1574	1399.65	308.738	37.1963
rnd-4_family-209#Unknown	256	98.4068	59	101.101
rnd-4_family-186#LINE/Penelope	518	344.953	179.806	87.8967
rnd-4_family-848#Unknown	407	236.221	21	14.991
rnd-4_family-871#Unknown	356	187.612	199	178.863
rnd-4_family-623#DNA/TcMar-Tc1	756	582.021	344.362	99.7714
rnd-4_family-693#Unknown	102	12.219	120	1656.06
rnd-4_family-549#Unknown	802	627.962	14	3.75944
rnd-4_family-1224#Unknown	600	426.303	65	25.7113
rnd-4_family-103#LTR/Gypsy	1165	990.649	162	27.5755
rnd-4_family-86#LINE/CR1	1102	927.649	170	30.9025
rnd-4_family-352#Unknown	294	130.976	115.118	148.21
rnd-4_family-157#Unknown	465	292.803	18	10.3663
rnd-4_family-111#LTR/Gypsy	2634	2459.65	128	8.77537
rnd-4_family-18#Satellite	414	243.004	201.075	139.532
rnd-4_family-492#LINE/CR1	3523	3348.65	9101.97	458.347
rnd-4_family-610#LINE/CR1	2093	1918.65	76	6.67955
rnd-4_family-98#DNA/TcMar-Tc2	1221	1046.65	402	64.767
rnd-4_family-1769#LINE/Rex-Babar	2413	2238.65	615	46.3253
rnd-4_family-489#LINE/CR1	6149	5974.65	2943.59	83.0796
rnd-4_family-379#LTR/Gypsy	1220	1045.65	77	12.4175
rnd-4_family-79#Satellite	972	797.811	152.767	32.2894
rnd-4_family-596#Unknown	1828	1653.65	41	4.1809
rnd-4_family-96#LTR/Gypsy	1601	1426.65	649	76.7108
rnd-4_family-31#Unknown	943	768.811	18	3.94804
rnd-4_family-735#Unknown	729	555.021	13	3.94969
rnd-4_family-728#Unknown	299	135.401	85	105.858
rnd-4_family-107#LINE/Penelope	728	554.021	70	21.3059
rnd-4_family-327#Unknown	668	494.021	330	112.641
rnd-4_family-85#LINE/CR1	640	466.213	135	48.8291
rnd-4_family-206#DNA/TcMar-Tc1	1044	869.649	89	17.2574
rnd-4_family-561#Unknown	1388	1213.65	0	0
rnd-4_family-389#LINE/RTE-BovB	3062	2887.65	5421.9	316.618
rnd-4_family-1389#Unknown	1228	1053.65	62	9.92258
rnd-4_family-130#Unknown	505	332.19	73	37.0566
rnd-4_family-25#Unknown	1508	1333.65	283.232	35.812
rnd-4_family-1343#Unknown	296	132.768	59	74.9356
rnd-4_family-268#Unknown	209	61.7806	134	365.748
rnd-4_family-391#LINE/RTE-BovB	588	414.387	842.6	342.882
rnd-4_family-234#DNA/PiggyBac	1016	841.649	88	17.6311
rnd-4_family-11#DNA/CMC-EnSpm	1199	1024.65	1257.75	206.99
rnd-4_family-698#LTR/Gypsy	2068	1893.65	612	54.498
rnd-4_family-432#Unknown	401	230.385	18	13.1749
rnd-4_family-92#LINE/Rex-Babar	574	400.549	49	20.6286
rnd-4_family-418#LTR/Gypsy	2069	1894.65	188.828	16.8061
rnd-4_family-997#Unknown	1285	1110.65	71	10.7798
rnd-4_family-669#LINE/CR1	321	155.304	5	5.42897
rnd-4_family-1285#Unknown	968	793.811	13	2.76156
rnd-4_family-356#LTR/Gypsy	169	34.944	13	62.7335
rnd-4_family-406#LINE/CR1	1061	886.649	26	4.94482
rnd-4_family-1198#Unknown	1180	1005.65	245	41.0817
rnd-4_family-226#Unknown	197	53.5153	30	94.5304
rnd-4_family-476#Unknown	788	613.962	160.664	44.1271
rnd-4_family-1026#Unknown	399	228.432	14	10.3348
rnd-4_family-127#Unknown	400	229.409	15	11.0258
rnd-4_family-963#Unknown	2068	1893.65	13342	1188.09
rnd-4_family-504#LINE/CR1	1923	1748.65	4	0.385732
rnd-4_family-454#LINE/RTE-BovB	2617	2442.65	1228.85	84.8336
rnd-4_family-22#Unknown	174	38.0003	39	173.064
rnd-4_family-316#Unknown	1884	1709.65	5	0.493165
rnd-4_family-660#LINE/CR1	2620	2445.65	101	6.96396
rnd-4_family-1109#Unknown	217	67.7796	89.718	223.208
rnd-4_family-133#LTR/Gypsy	1503	1328.65	331	42.0094
rnd-4_family-340#Unknown	403	232.339	75	54.4338
rnd-4_family-159#LINE/Penelope	711	537.021	306.727	96.3141
rnd-4_family-736#Unknown	126	14.0628	9	107.919
rnd-4_family-1601#LTR/Gypsy	440	268.23	75	47.1501
rnd-4_family-32#Unknown	517	343.988	31	15.1966
rnd-4_family-1287#Unknown	658	484.07	50	17.4177
rnd-4_family-248#SINE?	188	47.3038	176.054	627.593
rnd-4_family-358#Satellite	633	459.259	199.059	73.089
rnd-4_family-833#DNA/TcMar-ISRm11	1885	1710.65	124	12.2233
rnd-4_family-371#Satellite	475	302.565	151.76	84.5802
rnd-4_family-47#LINE/Penelope	960	785.811	4759	1021.24
rnd-4_family-100#LINE/CR1	744	570.021	19	5.62072
rnd-4_family-212#Unknown	203	57.5762	35	102.507
rnd-4_family-499#Unknown	356	187.612	442.217	397.469
rnd-4_family-809#LTR/Gypsy	1468	1293.65	78	10.1673
rnd-4_family-1297#Unknown	627	453.259	145	53.9449
rnd-4_family-631#Unknown	379	209.291	0	0
rnd-4_family-697#LTR/Gypsy	652	478.166	342	120.608
rnd-4_family-298#DNA/TcMar-Tc1	461	288.862	1	0.583766
rnd-4_family-554#LINE/CR1	717	543.021	20	6.21073
rnd-4_family-551#LTR/Gypsy	672	498.021	115	38.9385
rnd-4_family-881#Unknown	1362	1187.65	124.006	17.6069
rnd-4_family-882#LTR/Pao	3618	3443.65	0	0
rnd-4_family-134#Unknown	262	103.375	7	11.4186
rnd-4_family-1310#Unknown	682	508.021	138.288	45.902
rnd-4_family-548#Unknown	819	644.962	2	0.522907
rnd-4_family-124#LINE/CR1-Zenon	1442	1267.65	520.463	69.234
rnd-4_family-843#LINE/CR1	707	533.021	114	36.0653
rnd-4_family-34#LINE/Penelope	1304	1129.65	251.138	37.4884
rnd-4_family-1942#Unknown	81	40.8235	13	53.6984
rnd-4_family-45#LTR/Gypsy	1265	1090.65	136	21.0273
rnd-4_family-246#LINE/CR1	456	284.034	41	24.3412
rnd-4_family-779#Unknown	524	350.883	231.22	111.12
rnd-4_family-475#Unknown	754	580.021	469.971	136.633
rnd-4_family-41#Unknown	73	35.2188	55	263.34
rnd-4_family-1488#LINE/CR1	948	773.811	19	4.14045
rnd-4_family-1937#Unknown	776	601.962	5	1.40065
rnd-4_family-624#Unknown	1495	1320.65	145	18.5144
rnd-4_family-1533#LTR/Gypsy	1292	1117.65	325	49.0351
rnd-4_family-154#Unknown	711	537.021	5	1.57003
rnd-4_family-674#LTR/Gypsy	2052	1877.65	129	11.5852
rnd-4_family-328#Unknown	969	794.811	60	12.7296
rnd-4_family-427#Unknown	361	192.341	28.5083	24.9936
rnd-4_family-117#RC/Helitron	2055	1880.65	933	83.6571
rnd-5_family-374#SINE/tRNA-Core-RTE	262	103.375	1184.61	1932.36
rnd-5_family-52#LINE/CR1	889	714.962	489	115.333
rnd-5_family-476#LINE/RTE-BovB	3829	3654.65	20335.1	938.273
rnd-5_family-216#LINE/RTE-BovB	3997	3822.65	6088.52	268.582
rnd-5_family-4#LINE/CR1	5993	5818.65	8	0.231844
rnd-5_family-79#LINE/CR1	2017	1842.65	1571	143.768
rnd-5_family-339#LINE/CR1	1127	952.649	116.696	20.6563
rnd-5_family-113#LINE	2796	2621.65	424.837	27.326
rnd-5_family-65#LINE/RTE-BovB	2402	2227.65	7646.25	578.802
rnd-5_family-336#DNA/TcMar-ISRm11	1344	1169.65	50	7.20847
rnd-5_family-283#LINE/RTE-BovB	3824	3649.65	6732.27	311.057
rnd-5_family-226#LTR/Gypsy	2552	2377.65	813	57.6596
rnd-5_family-364#DNA/TcMar-Pogo	1189	1014.65	263	43.7088
rnd-5_family-455#DNA/CMC-EnSpm	1938	1763.65	792	75.7254
rnd-5_family-45#DNA/MuLE-NOF	2109	1934.65	4076	355.272
rnd-5_family-640#Unknown	368	198.765	88.1874	74.8163
rnd-5_family-268#Satellite	388	217.817	899.151	696.098
rnd-5_family-167#LINE/CR1	3207	3032.65	63	3.50306
rnd-5_family-443#Unknown	1080	905.649	53	9.86836
rnd-5_family-184#LINE/Penelope	122	12.8975	83	1085.18
rnd-5_family-190#LTR/Pao	2725	2550.65	3545	234.366
rnd-5_family-158#Unknown	728	554.021	6	1.82622
rnd-5_family-98#LTR/Gypsy	1002	827.649	432	88.017
rnd-5_family-63#LTR/Gypsy	2432	2257.65	474.867	35.4686
rnd-5_family-270#Unknown	314	148.823	38	43.0568
rnd-5_family-73#LINE/CR1	1510	1335.65	32	4.04005
rnd-5_family-585#LTR/Gypsy	3199	3024.65	523	29.1579
rnd-5_family-254#DNA/TcMar-Tc1	681	507.021	175	58.2024
rnd-5_family-389#Unknown	679	505.021	224.852	75.0786
rnd-5_family-798#Unknown	158	28.4179	13	77.14
rnd-5_family-320#Unknown	152	25.0939	8.8124	59.2183
rnd-5_family-1347#LINE/CR1	1036	861.649	206	40.3149
rnd-5_family-193#Unknown	341	173.683	291	282.53
rnd-5_family-1292#LTR/Gypsy	738	564.021	169	50.5266
rnd-5_family-882#Unknown	1250	1075.65	1800.28	282.226
rnd-5_family-68#Unknown	1910	1735.65	30.2387	2.93786
rnd-5_family-841#DNA/TcMar-Tc2	858	683.962	245.192	60.4509
rnd-5_family-762#LINE/CR1	3363	3188.65	20	1.05767
rnd-5_family-966#Unknown	616	442.303	198	75.4873
rnd-5_family-119#Unknown	439	267.284	15	9.46341
rnd-5_family-1812#Unknown	78	39.0303	35	151.215
rnd-5_family-62#Unknown	2475	2300.65	16169	1185.12
rnd-5_family-687#LTR/Gypsy	780	605.962	322	89.6065
rnd-5_family-495#LTR/Pao	313	147.869	391.808	446.812
rnd-5_family-210#LINE/Rex-Babar	1204	1029.65	252	41.2705
rnd-5_family-287#Unknown	85	37.5366	143	642.407
rnd-5_family-915#LTR/Gypsy	3053	2878.65	422	24.7202
rnd-5_family-102#Unknown	1820	1645.65	828	84.8442
rnd-5_family-387#LINE/CR1	1775	1600.65	50	5.26748
rnd-5_family-66#Unknown	653	479.166	132	46.4533
rnd-5_family-80#Unknown	635	461.259	264	96.5135
rnd-5_family-292#Unknown	588	414.387	1451	590.46
rnd-5_family-315#Unknown	278	116.941	1	1.44199
rnd-5_family-109#LINE/CR1	1028	853.649	182	35.9518
rnd-5_family-977#SINE?	428	256.729	229.781	150.927
rnd-5_family-521#Unknown	1072	897.649	346	64.9978
rnd-5_family-1666#Unknown	262	103.375	149	243.053
rnd-5_family-805#DNA/CMC-EnSpm	1003	828.649	3725	758.027
rnd-5_family-434#LINE/Rex-Babar	2779	2604.65	1120.99	72.5739
rnd-5_family-271#Unknown	414	243.004	38	26.3693
rnd-5_family-1849#buffer	2339	2164.65	12212	951.323
rnd-5_family-25#LINE/CR1	380	210.228	27	21.6572
rnd-5_family-751#Unknown	968	793.811	36	7.6474
rnd-5_family-157#Unknown	1166	991.649	2	0.340095
rnd-5_family-259#LINE/CR1-Zenon	1713	1538.65	2	0.219189
rnd-5_family-547#LTR/Gypsy	1529	1354.65	473	58.8794
rnd-5_family-1323#LTR/Gypsy	1199	1024.65	65	10.6971
rnd-5_family-96#Unknown	331	164.377	184	188.758
rnd-5_family-77#LINE/CR1	568	394.629	8	3.41846
rnd-5_family-946#Unknown	1091	916.649	82	15.0848
rnd-5_family-891#LINE/CR1	2190	2015.65	144	12.0469
rnd-5_family-505#Unknown	111	10.9618	51	784.547
rnd-5_family-189#LTR/Pao	1232	1057.65	872	139.028
rnd-5_family-1190#Unknown	456	284.034	231.142	137.227
rnd-5_family-555#DNA/TcMar-ISRm11	1198	1023.65	220.148	36.2654
rnd-5_family-53#LINE/Penelope	696	522.021	244	78.819
rnd-5_family-959#DNA/TcMar-Tc2	720	546.021	93	28.7212
rnd-5_family-519#LINE/CR1	930	755.811	160	35.6973
rnd-5_family-2#Unknown	157	27.8162	37	224.302
rnd-5_family-880#Unknown	1093	918.649	295	54.1503
rnd-5_family-299#LINE/CR1	3074	2899.65	37	2.15172
rnd-5_family-183#Unknown	401	230.385	64	46.844
rnd-5_family-518#Unknown	441	269.23	43	26.9323
rnd-5_family-97#LTR/Gypsy	639	465.213	372	134.84
rnd-5_family-300#LINE/CR1	2945	2770.65	177	10.7726
rnd-5_family-298#Unknown	103	11.8	32	457.295
rnd-5_family-1493#LINE/CR1	2612	2437.65	91	6.29505
rnd-5_family-1243#Unknown	383	213.035	56	44.3268
rnd-5_family-453#Unknown	691	517.021	54	17.6122
rnd-5_family-125#Unknown	338	170.86	262	258.577
rnd-5_family-1086#Unknown	322	156.239	0	0
rnd-5_family-743#LINE/CR1	2006	1831.65	99.4144	9.15242
rnd-5_family-471#Unknown	1068	893.649	80	15.0957
rnd-5_family-409#Unknown	1428	1253.65	44	5.91842
rnd-5_family-441#Unknown	810	635.962	3	0.795461
rnd-5_family-1410#LINE/CR1	3078	2903.65	71	4.12328
rnd-5_family-1213#LTR/Gypsy	787	612.962	76	20.9078
rnd-5_family-415#Unknown	423	251.78	12	8.0369
rnd-5_family-367#Unknown	793	618.962	36	9.8077
rnd-5_family-1675#Unknown	423	251.78	8	5.35793
rnd-5_family-1421#Unknown	580	406.469	10	4.1486
rnd-5_family-357#LINE/CR1	2985	2810.65	47	2.81981
rnd-5_family-615#Unknown	106	11.3357	165	2454.51
rnd-5_family-962#Unknown	873	698.962	2	0.482509
rnd-5_family-191#DNA/CMC-EnSpm	1977	1802.65	2479	231.896
rnd-5_family-139#Unknown	432	260.469	6	3.8844
rnd-5_family-24#LTR/Gypsy	791	616.962	41	11.2061
rnd-5_family-429#Unknown	439	267.284	114	71.9219
rnd-5_family-895#LINE/L2	856	681.962	74	18.2979
rnd-5_family-297#Unknown	133	16.4855	59	603.503
rnd-5_family-793#LINE	440	268.23	38	23.8894
rnd-5_family-369#Unknown	352	183.84	41.5498	38.1117
rnd-5_family-1565#LINE/Penelope	674	500.021	142	47.8883
rnd-5_family-1260#Unknown	1981	1806.65	0	0
rnd-5_family-475#Unknown	518	344.953	330	161.318
rnd-5_family-1682#Unknown	887	712.962	57.8159	13.6745
rnd-5_family-1082#LTR/Gypsy	1619	1444.65	243	28.3643
rnd-5_family-750#LINE/CR1	953	778.811	20	4.33038
rnd-5_family-85#Unknown	518	344.953	649	317.258
rnd-5_family-765#DNA/CMC-EnSpm	2379	2204.65	9807	750.111
rnd-5_family-496#Unknown	576	402.549	0	0
rnd-5_family-6#DNA/Zisupton	5572	5397.65	376	11.7466
rnd-5_family-240#LTR/Gypsy	1471	1296.65	8	1.04039
rnd-5_family-470#Unknown	519	345.953	354	172.55
rnd-5_family-761#Unknown	85	37.5366	41	184.187
rnd-5_family-238#RC/Helitron	492	319.222	57	30.11
rnd-5_family-598#Unknown	174	38.0003	191	847.569
